('berth', '')
('skyscraper', '')
('dining_room', '')
('hangar-indoor', '')
('stage-indoor', '')
('pond', '')
('mountain', '')
('classroom', '')
('greenhouse-indoor', '')
('supermarket', '')
('shopfront', '')
('tundra', '')
('excavation', '')
('cliff', '')
('mansion', '')
('bakery-shop', '')
('hayfield', '')
('field-cultivated', '')
('living_room', '')
('arcade', '')
('ruin', '')
('drugstore', '')
('mansion', '')
('lagoon', '')
('street', '')
('hangar-indoor', '')
('airfield', '')
('street', '')
('stadium-baseball', '')
('toyshop', '')
('bazaar-outdoor', '')
('greenhouse-outdoor', '')
('patio', '')
('gymnasium-indoor', '')
('booth-indoor', '')
('bridge', '')
('japanese_garden', '')
('oilrig', '')
('shed', '')
('barndoor', '')
('bathroom', '')
('catacomb', '')
('stage-indoor', '')
('mountain', '')
('courtyard', '')
('formal_garden', '')
('yard', '')
('supermarket', '')
('park', '')
('auditorium', '')
('office', '')
('bridge', '')
('junkyard', '')
('harbor', '')
('downtown', '')
('supermarket', '')
('shopfront', '')
('waterfall', '')
('lobby', '')
('courtyard', '')
('escalator-indoor', '')
('cottage', '')
('classroom', '')
('windmill', '')
('pizzeria', '')
('airfield', '')
('grotto', '')
('ice_skating_rink-indoor', '')
('gymnasium-indoor', '')
('dorm_room', '')
('canyon', '')
('balcony-exterior', '')
('booth-indoor', '')
('barn', '')
('harbor', '')
('waterfall', '')
('skyscraper', '')
('subway_station-platform', '')
('promenade', '')
('delicatessen', '')
('shower', '')
('hayfield', '')
('supermarket', '')
('embassy', '')
('canyon', '')
('barndoor', '')
('cottage', '')
('hotel-outdoor', '')
('topiary_garden', '')
('cemetery', '')
('bridge', '')
('fire_escape', '')
('auto_showroom', '')
('supermarket', '')
('market-outdoor', '')
('lake-natural', '')
('grotto', '')
('basement', '')
('hangar-indoor', '')
('desert-sand', '')
('castle', '')
('market-indoor', '')
('diner-outdoor', '')
('dorm_room', '')
('highway', '')
('canyon', '')
('house', '')
('pharmacy', '')
('lagoon', '')
('courtyard', '')
('cottage', '')
('tundra', '')
('moat-water', '')
('beach', '')
('throne_room', '')
('hangar-indoor', '')
('hospital', '')
('living_room', '')
('mansion', '')
('museum-indoor', '')
('computer_room', '')
('playground', '')
('tower', '')
('bathroom', '')
('barndoor', '')
('zen_garden', '')
('patio', '')
('shopfront', '')
('campus', '')
('stage-indoor', '')
('ballroom', '')
('bazaar-indoor', '')
('museum-indoor', '')
('creek', '')
('army_base', '')
('grotto', '')
('stadium-soccer', '')
('doorway-outdoor', '')
('swamp', '')
('shopfront', '')
('greenhouse-indoor', '')
('fire_station', '')
('reception', '')
('drugstore', '')
('staircase', '')
('cliff', '')
('downtown', '')
('hayfield', '')
('palace', '')
('glacier', '')
('canyon', '')
('harbor', '')
('auditorium', '')
('vineyard', '')
('barndoor', '')
('racecourse', '')
('cottage', '')
('swamp', '')
('bazaar-outdoor', '')
('airfield', '')
('playground', '')
('computer_room', '')
('harbor', '')
('playground', '')
('creek', '')
('skyscraper', '')
('gymnasium-indoor', '')
('driveway', '')
('bazaar-outdoor', '')
('stadium-football', '')
('field-cultivated', '')
('bus_station-indoor', '')
('courtyard', '')
('cottage', '')
('dining_room', '')
('waiting_room', '')
('bazaar-outdoor', '')
('courtyard', '')
('hospital', '')
('beach', '')
('lagoon', '')
('cottage', '')
('market-outdoor', '')
('cockpit', '')
('downtown', '')
('cliff', '')
('restaurant', '')
('pub-indoor', '')
('canyon', '')
('ruin', '')
('street', '')
('throne_room', '')
('lake-natural', '')
('church-indoor', '')
('barn', '')
('stadium-soccer', '')
('porch', '')
('arcade', '')
('pantry', '')
('catacomb', '')
('auto_factory', '')
('television_room', '')
('cliff', '')
('barn', '')
('medina', '')
('galley', '')
('bar', '')
('boardwalk', '')
('patio', '')
('pond', '')
('hangar-indoor', '')
('beach', '')
('jacuzzi-indoor', '')
('swamp', '')
('house', '')
('bridge', '')
('shopfront', '')
('pond', '')
('engine_room', '')
('bus_station-indoor', '')
('waiting_room', '')
('junkyard', '')
('house', '')
('patio', '')
('toyshop', '')
('barn', '')
('campsite', '')
('plaza', '')
('waterfall', '')
('escalator-indoor', '')
('supermarket', '')
('lock_chamber', '')
('gymnasium-indoor', '')
('mansion', '')
('auditorium', '')
('construction_site', '')
('supermarket', '')
('stage-indoor', '')
('museum-indoor', '')
('classroom', '')
('stable', '')
('cottage', '')
('boardwalk', '')
('pantry', '')
('supermarket', '')
('stadium-baseball', '')
('bathroom', '')
('delicatessen', '')
('toyshop', '')
('garage-indoor', '')
('stage-indoor', '')
('church-outdoor', '')
('gymnasium-indoor', '')
('aquarium', '')
('excavation', '')
('lighthouse', '')
('arch', '')
('volcano', '')
('drugstore', '')
('swimming_pool-indoor', '')
('toyshop', '')
('operating_room', '')
('attic', '')
('zen_garden', '')
('highway', '')
('closet', '')
('escalator-indoor', '')
('waiting_room', '')
('igloo', '')
('glacier', '')
('lagoon', '')
('amusement_arcade', '')
('campus', '')
('bakery-shop', '')
('stage-indoor', '')
('campsite', '')
('field-cultivated', '')
('amusement_arcade', '')
('television_room', '')
('canyon', '')
('jacuzzi-indoor', '')
('greenhouse-indoor', '')
('highway', '')
('bridge', '')
('snowfield', '')
('badlands', '')
('field-cultivated', '')
('boardwalk', '')
('playroom', '')
('bar', '')
('bazaar-indoor', '')
('marsh', '')
('garage-indoor', '')
('railroad_track', '')
('schoolhouse', '')
('mountain', '')
('mountain', '')
('arena-rodeo', '')
('ice_skating_rink-outdoor', '')
('amusement_arcade', '')
('drugstore', '')
('vineyard', '')
('field-cultivated', '')
('snowfield', '')
('stadium-baseball', '')
('supermarket', '')
('shopfront', '')
('laundromat', '')
('escalator-indoor', '')
('cottage', '')
('moat-water', '')
('shopfront', '')
('waterfall', '')
('rainforest', '')
('lake-natural', '')
('galley', '')
('chalet', '')
('grotto', '')
('television_studio', '')
('arch', '')
('arcade', '')
('hangar-indoor', '')
('toyshop', '')
('canyon', '')
('playground', '')
('throne_room', '')
('downtown', '')
('river', '')
('stadium-soccer', '')
('dorm_room', '')
('discotheque', '')
('badlands', '')
('shopfront', '')
('shopfront', '')
('desert-sand', '')
('canal-natural', '')
('courthouse', '')
('computer_room', '')
('gas_station', '')
('bus_station-indoor', '')
('shopfront', '')
('airfield', '')
('cabin-outdoor', '')
('field-cultivated', '')
('badlands', '')
('hospital', '')
('church-outdoor', '')
('ruin', '')
('classroom', '')
('living_room', '')
('toyshop', '')
('garage-indoor', '')
('stadium-football', '')
('airfield', '')
('auditorium', '')
('street', '')
('courtyard', '')
('bus_station-indoor', '')
('catacomb', '')
('swamp', '')
('street', '')
('lake-natural', '')
('cafeteria', '')
('mansion', '')
('bridge', '')
('temple-asia', '')
('oast_house', '')
('escalator-indoor', '')
('drugstore', '')
('supermarket', '')
('dressing_room', '')
('heliport', '')
('canyon', '')
('auditorium', '')
('greenhouse-indoor', '')
('beach', '')
('church-indoor', '')
('sandbox', '')
('delicatessen', '')
('hospital', '')
('corridor', '')
('pagoda', '')
('office', '')
('discotheque', '')
('amphitheater', '')
('cemetery', '')
('playroom', '')
('cemetery', '')
('canyon', '')
('toyshop', '')
('palace', '')
('playroom', '')
('ruin', '')
('street', '')
('stage-outdoor', '')
('bullring', '')
('glacier', '')
('pagoda', '')
('courtyard', '')
('alley', '')
('lagoon', '')
('bus_station-indoor', '')
('office', '')
('badlands', '')
('snowfield', '')
('creek', '')
('stadium-soccer', '')
('restaurant', '')
('stadium-baseball', '')
('hangar-indoor', '')
('archive', '')
('operating_room', '')
('living_room', '')
('mountain', '')
('bookstore', '')
('restaurant', '')
('ice_cream_parlor', '')
('office', '')
('bookstore', '')
('bathroom', '')
('stage-indoor', '')
('junkyard', '')
('volcano', '')
('snowfield', '')
('cabin-outdoor', '')
('office', '')
('junkyard', '')
('bedchamber', '')
('japanese_garden', '')
('swamp', '')
('swamp', '')
('pier', '')
('car_interior', '')
('mountain', '')
('discotheque', '')
('forest-broadleaf', '')
('living_room', '')
('house', '')
('hangar-indoor', '')
('corridor', '')
('patio', '')
('galley', '')
('church-indoor', '')
('forest_road', '')
('plaza', '')
('gymnasium-indoor', '')
('stadium-soccer', '')
('sauna', '')
('corral', '')
('ruin', '')
('dining_room', '')
('chalet', '')
('campus', '')
('living_room', '')
('lobby', '')
('castle', '')
('bar', '')
('glacier', '')
('museum-indoor', '')
('shopfront', '')
('kitchen', '')
('swimming_pool-indoor', '')
('bookstore', '')
('pond', '')
('courtyard', '')
('snowfield', '')
('lake-natural', '')
('apartment_building-outdoor', '')
('museum-indoor', '')
('balcony-exterior', '')
('auto_showroom', '')
('valley', '')
('arena-rodeo', '')
('supermarket', '')
('mausoleum', '')
('shed', '')
('stage-indoor', '')
('ballroom', '')
('canyon', '')
('greenhouse-indoor', '')
('downtown', '')
('lake-natural', '')
('temple-asia', '')
('crevasse', '')
('harbor', '')
('corridor', '')
('vineyard', '')
('corridor', '')
('airfield', '')
('promenade', '')
('auto_showroom', '')
('street', '')
('mountain', '')
('recreation_room', '')
('operating_room', '')
('rainforest', '')
('swamp', '')
('pub-indoor', '')
('castle', '')
('restaurant', '')
('village', '')
('alley', '')
('tower', '')
('supermarket', '')
('hospital', '')
('amphitheater', '')
('stadium-baseball', '')
('shopfront', '')
('harbor', '')
('pub-indoor', '')
('dressing_room', '')
('airfield', '')
('greenhouse-indoor', '')
('hayfield', '')
('alley', '')
('bathroom', '')
('courtyard', '')
('ballroom', '')
('arena-hockey', '')
('lake-natural', '')
('toyshop', '')
('canal-urban', '')
('japanese_garden', '')
('skyscraper', '')
('canyon', '')
('lagoon', '')
('downtown', '')
('grotto', '')
('living_room', '')
('shopfront', '')
('auditorium', '')
('television_room', '')
('moat-water', '')
('orchard', '')
('swimming_pool-indoor', '')
('television_room', '')
('auditorium', '')
('canyon', '')
('junkyard', '')
('mountain', '')
('barn', '')
('corridor', '')
('canyon', '')
('courtyard', '')
('aquarium', '')
('hangar-indoor', '')
('canal-urban', '')
('canyon', '')
('lagoon', '')
('ballroom', '')
('library-indoor', '')
('stadium-soccer', '')
('castle', '')
('drugstore', '')
('skyscraper', '')
('cafeteria', '')
('classroom', '')
('campsite', '')
('swamp', '')
('forest_road', '')
('restaurant', '')
('alley', '')
('village', '')
('bookstore', '')
('mountain', '')
('crosswalk', '')
('patio', '')
('fire_station', '')
('bridge', '')
('pub-indoor', '')
('sandbox', '')
('bedchamber', '')
('stable', '')
('medina', '')
('yard', '')
('staircase', '')
('valley', '')
('patio', '')
('kitchen', '')
('tower', '')
('cliff', '')
('grotto', '')
('pagoda', '')
('harbor', '')
('church-indoor', '')
('japanese_garden', '')
('badlands', '')
('stage-indoor', '')
('canal-natural', '')
('crosswalk', '')
('corral', '')
('waiting_room', '')
('stadium-soccer', '')
('pier', '')
('driveway', '')
('playground', '')
('waterfall', '')
('supermarket', '')
('shopfront', '')
('cafeteria', '')
('shopfront', '')
('classroom', '')
('lake-natural', '')
('corral', '')
('supermarket', '')
('harbor', '')
('supermarket', '')
('stable', '')
('field-cultivated', '')
('stage-indoor', '')
('hangar-indoor', '')
('pasture', '')
('mountain', '')
('field-cultivated', '')
('living_room', '')
('auditorium', '')
('street', '')
('wave', '')
('discotheque', '')
('playground', '')
('music_studio', '')
('creek', '')
('creek', '')
('cliff', '')
('campus', '')
('river', '')
('pasture', '')
('street', '')
('highway', '')
('forest-broadleaf', '')
('golf_course', '')
('bookstore', '')
('music_studio', '')
('market-outdoor', '')
('auditorium', '')
('hayfield', '')
('cottage', '')
('bedchamber', '')
('tower', '')
('playroom', '')
('pagoda', '')
('park', '')
('drugstore', '')
('bus_station-indoor', '')
('music_studio', '')
('airfield', '')
('pier', '')
('drugstore', '')
('toyshop', '')
('discotheque', '')
('living_room', '')
('alley', '')
('shoe_shop', '')
('discotheque', '')
('lock_chamber', '')
('attic', '')
('bedchamber', '')
('laundromat', '')
('amphitheater', '')
('harbor', '')
('stadium-soccer', '')
('fountain', '')
('drugstore', '')
('lawn', '')
('swamp', '')
('doorway-outdoor', '')
('bathroom', '')
('basement', '')
('bathroom', '')
('classroom', '')
('shopfront', '')
('street', '')
('auto_showroom', '')
('bakery-shop', '')
('drugstore', '')
('hospital', '')
('boardwalk', '')
('waterfall', '')
('desert-sand', '')
('boardwalk', '')
('fountain', '')
('atrium-public', '')
('cliff', '')
('operating_room', '')
('arcade', '')
('auto_showroom', '')
('shopfront', '')
('racecourse', '')
('castle', '')
('butte', '')
('office', '')
('auto_showroom', '')
('harbor', '')
('gymnasium-indoor', '')
('stadium-soccer', '')
('beach', '')
('swimming_pool-indoor', '')
('hospital', '')
('arena-hockey', '')
('bookstore', '')
('catacomb', '')
('barn', '')
('toyshop', '')
('shed', '')
('inn-outdoor', '')
('alley', '')
('dressing_room', '')
('corridor', '')
('jacuzzi-indoor', '')
('promenade', '')
('field-cultivated', '')
('courtyard', '')
('shower', '')
('rainforest', '')
('fountain', '')
('train_station-platform', '')
('auditorium', '')
('jewelry_shop', '')
('highway', '')
('sauna', '')
('auto_showroom', '')
('train_station-platform', '')
('creek', '')
('hayfield', '')
('dining_room', '')
('arena-rodeo', '')
('stage-indoor', '')
('castle', '')
('porch', '')
('cliff', '')
('arcade', '')
('fire_station', '')
('shopfront', '')
('corridor', '')
('stadium-football', '')
('gymnasium-indoor', '')
('gymnasium-indoor', '')
('sandbox', '')
('bookstore', '')
('drugstore', '')
('ruin', '')
('engine_room', '')
('stage-indoor', '')
('locker_room', '')
('auditorium', '')
('archive', '')
('hangar-indoor', '')
('airfield', '')
('airfield', '')
('cottage', '')
('racecourse', '')
('gas_station', '')
('waiting_room', '')
('bathroom', '')
('campus', '')
('mountain', '')
('auto_showroom', '')
('snowfield', '')
('corral', '')
('stage-indoor', '')
('snowfield', '')
('fishpond', '')
('arena-hockey', '')
('fountain', '')
('pavilion', '')
('cemetery', '')
('shopfront', '')
('crosswalk', '')
('porch', '')
('train_station-platform', '')
('auto_showroom', '')
('valley', '')
('stadium-baseball', '')
('pagoda', '')
('rainforest', '')
('medina', '')
('junkyard', '')
('stadium-football', '')
('auditorium', '')
('classroom', '')
('hospital', '')
('auditorium', '')
('ruin', '')
('lobby', '')
('barndoor', '')
('restaurant', '')
('aquarium', '')
('boardwalk', '')
('tundra', '')
('badlands', '')
('harbor', '')
('downtown', '')
('mountain', '')
('diner-outdoor', '')
('greenhouse-indoor', '')
('supermarket', '')
('shopfront', '')
('shopfront', '')
('crevasse', '')
('pub-indoor', '')
('desert-sand', '')
('library-indoor', '')
('aquarium', '')
('glacier', '')
('arena-rodeo', '')
('beach_house', '')
('snowfield', '')
('auditorium', '')
('harbor', '')
('courthouse', '')
('operating_room', '')
('lagoon', '')
('operating_room', '')
('discotheque', '')
('rainforest', '')
('canyon', '')
('catacomb', '')
('construction_site', '')
('arena-hockey', '')
('cockpit', '')
('beach', '')
('promenade', '')
('arcade', '')
('hospital', '')
('shopfront', '')
('lagoon', '')
('cabin-outdoor', '')
('embassy', '')
('dorm_room', '')
('bazaar-indoor', '')
('stadium-football', '')
('church-indoor', '')
('street', '')
('galley', '')
('beach', '')
('arena-rodeo', '')
('bus_station-indoor', '')
('supermarket', '')
('cafeteria', '')
('shopfront', '')
('auto_showroom', '')
('pantry', '')
('cemetery', '')
('campsite', '')
('auto_showroom', '')
('harbor', '')
('patio', '')
('library-indoor', '')
('discotheque', '')
('stage-outdoor', '')
('swamp', '')
('snowfield', '')
('office', '')
('tree_house', '')
('snowfield', '')
('castle', '')
('snowfield', '')
('sushi_bar', '')
('corral', '')
('stadium-football', '')
('fountain', '')
('schoolhouse', '')
('closet', '')
('canal-urban', '')
('harbor', '')
('stage-indoor', '')
('toyshop', '')
('museum-indoor', '')
('discotheque', '')
('church-indoor', '')
('corridor', '')
('carrousel', '')
('boathouse', '')
('sandbox', '')
('castle', '')
('snowfield', '')
('gymnasium-indoor', '')
('junkyard', '')
('closet', '')
('classroom', '')
('computer_room', '')
('swimming_pool-indoor', '')
('park', '')
('hangar-indoor', '')
('nursery', '')
